Part No,Description,UPC,HMV,Vir,VMS UAE,VMS QAT,ARQOOB SOH, Product Distribution,Retailer SOH,,,,,Cost,,,,,Price,,,,RRP,,,,Jan,,,,,Feb,,,,,March,,,,,April,,,,,May,,,,,June,,,,,July,,,,
,,,,,,,,,HMV,VMS-U,VMS-Q,Vir,Total, HMV , VMS-U , VMS-Q , Vir (QAR) ,Final, HMV , VMS-U , VMS-Q ,Vir (QAR), HMV , VMS-U , VMS-Q ,Vir (QAR),HMV,VMS-U,VMS-Q,Vir,Total,HMV,VMS-U,VMS-Q,Vir,Total,HMV,VMS-U,VMS-Q,Vir,Total,HMV,VMS-U,VMS-Q,Vir,Total,HMV,VMS-U,VMS-Q,Vir,Total,HMV,VMS-U,VMS-Q,Vir,Total,HMV,VMS-U,VMS-Q,Vir,Total
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Baseus Cafule Cable Durable Nylon Braided Wire USB/ micro US,695315628039,,,,,,,,,,0,0,,,,,0.00,,,,,,,,37,,,,,0,,,,,0,,,,0,0,,,,,0,,,,0,0,,,,0,0,,,,0,0
BTC-320BK      ,Brave 2-port USB Wall Charger Black,744790286205,1,1,1,,,,5,38,27,,70,18.71,22.00,22.00,,22.00,54.45,44.50,49.50,,,93.00,99.00,,,,,,0,,,,,0,,,,,0,,0,0,,0,,12,0,,12,,20,3,,23,,20,1,,21
BAC-106,Brave Lightning to 3.5mm Audio Cable Black,744790317350,,,,,15.00,,0,,,,0,,,,,0.00,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,3,,,,3
BHL-712        ,BRAVE LOTTO SERIES MAGNETIC CAR MOUNTS                                                                        ,744790317374,,1,,,,,,40,,,40,,12.99,,,12.99,,34.50,,,,69.00,,,,6,,,6,,13,,,13,,16,,,16,,21,,,21,,5,,,5,,10,,,10,,30,,,30
BHL-713        ,BRAVE 2-IN-1 UNIVERSAL MAGNETIC HOLDER                                                                        ,744790317381,,1,,,,,,48,,,48,,12.81,,,12.81,,29.50,,,,59.00,,,,12,,,12,,18,,,18,,14,,,14,,44,,,44,,30,,,30,,47,,,47,,40,,,40
BTC-320BK,Brave 2-port USB Wall Charger Black,744790317428,1,,,,3662.00,Not OK,5,,,,5,,,,,0.00,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,,,,0
BAC-106,Brave Lightning to 3.5mm Audio Cable Black,744796317350,1,,,,,,5,,,,5,22.36,,,,22.36,54.45,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,2,,,,2,,,,,0
BTC-320,Brave 2-port USB Wall Charger White,744796317428,1,,,,,,5,,,,5,18.71,,,,18.71,54.45,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0
BTC-320,Brave 2-port USB Wall Charger White,744796317429,1,,,,,,4,,,,4,,,,,0.00,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,,,,1
FE020-1W,Bone Collection PANDA STRAP-WHITE,4712818795646,1,,,,16.00,,3,,,,3,7.33,,,,7.33,26.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,,,,0
FE021-1G,Bone Collection DINOSAUR STRAP-GREEN,4712818795677,1,,,,19.00,,3,,,,3,7.33,,,,7.33,26.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,,,,0
FE030-1GR,Bone Collection TIGER STRAP-GREY,4712818799231,1,,,,20.00,,3,,,,3,7.33,,,,7.33,26.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,,,,0
FE031-1R,Bone Collection NINJA STRAP-RED,4712818799477,1,,,,16.00,,3,,,,3,7.33,,,,7.33,26.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,,,,0
FE031-1BK,Bone Collection NINJA STRAP-BLACK,4712818799484,1,,,,14.00,,3,,,,3,7.33,,,,7.33,26.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,,,,0
FE036-1G,Bone Collection OWL STRAP-GREEN,4712818799705,1,,,,20.00,,3,,,,3,7.33,,,,7.33,26.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,,,,0
FE038-1BR,Bone Collection DEER STRAP-BROWN,4712818799880,1,,,,19.00,,3,,,,3,7.33,,,,7.33,26.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,,,,0
FE045-BK,Bone Collection CAT STRAP-BLACK,4716076151329,1,,,,21.00,,3,,,,3,7.33,,,,7.33,26.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,,,,0
FE053-BK,Bone Collection Candy Maru Strap-BLACK,4716076154436,1,,,,27.00,,3,,,,3,7.33,,,,7.33,26.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,,,,0
FE059-R,Bone Collection Ninja Wrap-RED,4716076157680,1,,,,83.00,,3,,,,3,7.35,,,,7.35,26.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,,,,0
AP14021-BK     ,Bone Collection LinKey Lightning-BLACK,4716076161304,1,1,,,33.00,,5,2,,,7,25.09,25.09,,,25.09,65.45,59.50,,,,129.00,,,,1,,,1,,7,,,7,,0,,,0,,2,,,2,,0,,,0,,0,,,0,0,0,,,0
LF14062-D,Bone Collection Q Cord Ties-SML(D),4716076161816,1,,,,30.00,,2,,,,2,11.19,,,,11.19,32.45,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,,,,1,0,,,,0
LF14062-C,Bone Collection Q Cord Ties-SML(C),4716076162028,1,,,,86.00,,2,,,,2,11.19,,,,11.19,32.45,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,,,,1,0,,,,0
LF16001-PEN,Bone Collection Cord Pocket-Maru Penguin,4716076164176,1,,,,16.00,,3,,,,3,10.81,,,,10.81,32.45,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,,,,0
LF16001-DUC,Bone Collection Cord Pocket-Patti Duck,4716076164183,1,,,,17.00,,3,,,,3,10.81,,,,10.81,32.45,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,,,,0
LF16001-DEE,Bone Collection Cord Pocket-Mr. Deer,4716076164190,1,,,,16.00,,3,,,,3,10.81,,,,10.81,32.45,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,,,,0
LF16301-PEN,Bone Collection Charm Lanyard Plus-Maru Penguin,4716076164534,1,,,,48.00,,5,,,,5,11.19,,,,11.19,32.45,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,,,,0
LF16301-DUC,Bone Collection Charm Lanyard Plus-Patti Duck,4716076164541,1,,,,49.00,,5,,,,5,11.19,,,,11.19,32.45,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,,,,0
LF16301-DEE,Bone Collection Charm Lanyard Plus-Mr. Deer,4716076164558,1,,,,45.00,,5,,,,5,11.19,,,,11.19,32.45,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,,,,0
BK18002-R      ,BONE COLLECTION BIKE TIE PRO 2 RED                                                                            ,4716076166941,,1,1,,2.00,,,35,6,,41,,23.16,23.16,,23.16,,39.50,44.50,,,79.00,89.00,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,0,0,,0,,1,2,,3
BK18002-BK     ,BONE COLLECTION BIKE TIE PRO 2 BLACK                                                                          ,4716076166958,,1,,,1.00,,,6,0,,6,,23.16,23.16,,23.16,,39.50,44.50,,,79.00,89.00,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,0,0,,0,,6,0,,6
BK18002-GR     ,BONE COLLECTION BIKE TIE PRO 2 GREY                                                                           ,4716076166965,,1,1,,1.00,,,29,6,,35,,23.16,23.16,,23.16,,39.50,44.50,,,79.00,89.00,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,2,0,,2,,7,2,,9
DR18041-32BK   ,BONE COLLECTION MARU PENGUIN 16GB USB 3.0                                                                     ,4716076167313,,1,1,,22.00,,,58,25,,83,,38.22,38.22,,38.22,,116.35,58.00,,,189.00,89.00,,,3,,,3,,2,,,2,,2,,,2,,1,,,1,,0,,,0,,4,1,,5,,2,0,,2
DR18043-32BR   ,BONE COLLECTION MR. DEER 16GB USB 3.0                                                                         ,4716076167337,,1,1,,22.00,,,63,25,,88,,38.22,38.22,,38.22,,116.35,58.00,,,189.00,89.00,,,1,,,1,,1,,,1,,0,,,0,,0,,,0,,0,,,0,,5,0,,5,,2,1,,3
PH18501-BK     ,BONE COLLECTION RUN TIE BLACK SMALL                                                                           ,4716076167443,,1,,,31.00,,,2,,,2,,28.95,,,28.95,,69.50,,,,149.00,,,,7,,,7,,6,,,6,,1,,,1,,0,,,0,,1,,,1,,1,,,1,,0,,,0
PH18501-GR     ,BONE COLLECTION RUN TIE GREY S ARMBAND                                                                        ,4716076167450,,1,1,,,,,29,9,,38,,28.95,28.95,,28.95,,44.50,49.50,,,89.00,99.00,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,1,1,,2,,0,0,,0
PH18502-BK     ,BONE COLLECTION RUN TIE BLACK LARGE FOR SMARTPHONES 4-6.5 INCH                                                ,4716076167467,,1,1,,1.00,,,26,5,,31,,28.95,28.95,,28.95,,69.50,49.50,,,149.00,99.00,,,11,,,11,,2,,,2,,6,,,6,,0,,,0,,1,,,1,,2,3,,5,,4,0,,4
PH18502-GR     ,BONE COLLECTION RUN TIE GREY L ARMBAND                                                                        ,4716076167474,,1,1,,10.00,,,49,25,,74,,28.95,28.95,,28.95,,44.50,49.50,,,89.00,99.00,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,4,0,,4,,8,1,,9
PH18081-DEE,Bone Collection Phone Qcase XR-Mr. Deer,[phone],1,,,,55.00,,3,,,,3,21.23,,,,21.23,59.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,,,,0
PH18081-DUC,Bone Collection Phone Qcase XR-Patti Duck,[phone],1,,,,24.00,,3,,,,3,21.23,,,,21.23,59.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,,,,0
PH18081-CAT,Bone Collection Phone Qcase XR-Miao Cat,[phone],1,,,,60.00,,3,,,,3,21.23,,,,21.23,59.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,,,,0
PH18080-DEE    ,Bone Collection Phone Qcase XS Max-Mr. Deer,[phone],1,1,1,,2.00,,3,18,16,,37,21.23,21.23,21.23,,21.23,59.95,29.50,34.50,,,59.00,69.00,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,2,1,,3,0,9,3,,12
PH18080-DUC    ,Bone Collection Phone Qcase XS Max-Patti Duck,[phone],1,,,,2.00,,3,0,0,,3,21.23,21.23,21.23,,21.23,59.95,29.50,34.50,,,59.00,69.00,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,1,0,,1,0,5,0,,5
PH18080-CAT    ,Bone Collection Phone Qcase XS Max-Miao Cat,[phone],1,1,1,,2.00,,1,11,12,,24,21.23,21.23,21.23,,21.23,59.95,29.50,34.50,,,59.00,69.00,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,4,1,,6,1,8,4,,13
PH18082-PEN    ,Bone Collection Phone Bubble XS-Maru Penguin,[phone],1,1,1,,2.00,,3,10,5,,18,22.39,22.39,22.39,,22.39,59.95,29.50,34.50,,,59.00,69.00,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,0,0,,0,0,2,0,,2
PH18082-DEE    ,Bone Collection Phone Bubble XS-Mr. Deer,[phone],1,1,1,,2.00,,3,31,18,,52,22.39,22.39,22.39,,22.39,59.95,29.50,34.50,,,59.00,69.00,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,0,0,,0,0,5,0,,5
PH18082-DUC    ,Bone Collection Phone Bubble XS-Patti Duck,[phone],1,1,1,,2.00,,3,9,7,,19,22.39,22.39,22.39,,22.39,59.95,29.50,34.50,,,59.00,69.00,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,2,0,,2,0,4,1,,5
PH18082-CAT    ,Bone Collection Phone Bubble XS-Miao Cat,[phone],1,1,1,,,,3,24,7,,34,22.39,22.39,22.39,,22.39,59.95,29.50,34.50,,,59.00,69.00,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,1,0,,1,0,7,6,,13
PH18084-DEE    ,Bone Collection Phone Bubble XS Max-Mr. Deer,[phone],1,1,1,,3.00,,3,43,25,,71,22.39,22.39,22.39,,22.39,59.95,29.50,34.50,,,59.00,69.00,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,0,0,,0,0,4,1,,5
PH18084-CAT    ,Bone Collection Phone Bubble XS Max-Miao Cat,[phone],1,1,1,,10.00,,1,27,18,,46,22.39,22.39,22.39,,22.39,59.95,29.50,34.50,,,59.00,69.00,,,,,,0,,,,,0,,,,,0,,,,,0,2,,,,2,,0,1,,1,1,8,2,,11
LF18091-PEN,Bone Collection Lanyard PhoneTie-Maru Penguin,4716076168280,1,,,,5.00,,3,,,,3,22.00,,,,22.00,59.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,,,,0
LF18091-WH,Bone Collection Lanyard PhoneTie-Original White,4716076168327,1,,,,4.00,,1,,,,1,18.14,,,,18.14,48.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,2,,,,2,0,,,,0
LF18091-BK,Bone Collection Lanyard PhoneTie-Black,4716076168334,1,,,,1.00,,2,,,,2,18.14,,,,18.14,48.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,,,,1,0,,,,0
PH18101-DEE    ,Bone Collection Phone Qcase XS-Mr. Deer,[phone],1,1,1,,4.00,,5,20,18,,43,22.39,22.39,22.39,,22.39,59.95,29.50,34.50,,,59.00,69.00,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,3,3,0,,6,,9,2,,11
PH18101-DUC    ,BONE COLLECTION PATTI DUCK QCASE FOR IPHONE XS                                                                ,4716076168358,,1,1,,2.00,,,1,1,,2,,22.39,22.39,,22.39,,29.50,34.50,,,59.00,69.00,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,2,0,,2,,7,1,,8
PH18101-CAT    ,Bone Collection Phone Qcase XS-Miao Cat,[phone],1,1,1,,3.00,,2,9,2,,13,22.39,22.39,22.39,,22.39,59.95,29.50,34.50,,,59.00,69.00,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,7,1,,8,1,10,4,,15
SUGENT-NT0S,Baseus 360-degree Rotation Magnetic Mount Holder(Paste type) Silv,6953156245662,1,,,,282.00,Not OK,4,,,,4,7.28,,,,7.28,26.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,1,,,,1,,,,,0,0,,,,0
SUMQ-01,Baseus Privity Ring Bracket Black,6953156251700,1,,,,93.00,,1,,,,1,6.59,,,,6.59,26.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,,,,1,3,,,,3
SUER-A01       ,BASEUS SMALL EARS MAGNETIC CAR VENT SUCTION BRACKET BLACK                                                     ,6953156253025,,1,1,,174.00,,,8,11,,19,,11.76,11.76,,11.76,,24.50,24.50,,,49.00,49.00,,,3,,,3,,6,9,,15,,11,5,,16,,8,7,,15,,5,5,,10,,15,0,,15,,4,4,,8
SUER-A0S       ,BASEUS SMALL EARS MAGNETIC CAR VENT SUCTION BRACKET ROSE SILVER                                               ,6953156253032,,1,1,,139.00,,,3,8,,11,,12.05,12.05,,12.05,,24.50,24.50,,,49.00,49.00,,,4,,,4,,5,4,,9,,9,5,,14,,10,9,,19,,4,4,,8,,4,1,,5,,0,1,,1
SUER-A0R       ,BASEUS SMALL EARS MAGNETIC CAR VENT SUCTION BRACKET ROSE GOLD                                                 ,6953156253049,,1,,,,,,2,,,2,,11.11,,,11.11,,24.50,,,,49.00,,,,2,,,2,,1,,,1,,1,,,1,,0,,,0,,0,,,0,,1,,,1,,0,,,0
SUER-A0V       ,BASEUS SMALL EARS MAGNETIC CAR VENT SUCTION BRACKET ROSE GOLD                                                 ,6953156253056,,1,,,131.00,Not OK,,2,,,2,,11.11,,,11.11,,24.50,,,,49.00,,,,3,,,3,,0,,,0,,6,,,6,,1,,,1,,0,,,0,,4,,,4,,2,,,2
SUER-B01       ,Baseus Small Ears Series Magnetic Bracket（Vertical type）B,6953156253063,1,1,1,,523.00,,5,12,8,,25,11.53,11.76,11.76,,11.76,32.45,24.50,24.50,,,49.00,49.00,,,12,,,12,,12,8,,20,,16,8,,24,,21,13,,34,,21,4,,25,,11,3,,14,0,6,9,,15
SUER-B0S       ,Baseus Small Ears Series Magnetic Bracket（Vertical type）Si,6953156253070,1,1,1,,,,5,16,16,,37,11.53,11.76,11.76,,11.76,32.45,24.00,24.50,,,49.00,49.00,,,1,,,1,,2,8,,10,,10,5,,15,,5,7,,12,,6,3,,9,,12,3,,15,0,28,3,,31
SUER-B0R       ,BASEUS SMALL EARS VERTICAL MAGNETIC BRACKET ROSE GOLD                                                         ,6953156253087,,,,,4.00,,,0,,,0,,11.76,,,11.76,,24.50,,,,49.00,,,,0,,,0,,3,,,3,,2,,,2,,2,,,2,,0,,,0,,2,,,2,,0,,,0
SUER-B0V       ,BASEUS SMALL EARS VERTICAL MAGNETIC BRACKET ROSE GOLD                                                         ,6953156253094,,1,,,,,,6,,,6,,12.05,,,12.05,,24.50,,,,49.00,,,,5,,,5,,5,,,5,,0,,,0,,9,,,9,,4,,,4,,5,,,5,,6,,,6
SUER-C0V,Baseus Small ears series Magnetic suction bracket（Flat type）,6953156253131,1,,,,8.00,,5,,,,5,7.76,,,,7.76,26.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,,,,0
SUMR-0R,Baseus Multifunctional Ring Bracket Rose Gold,6953156253742,1,,,,5.00,,4,,,,4,3.65,,,,3.65,26.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,,,,1,0,,,,0
SUMR-0V,Baseus Multifunctional Ring Bracket Gold,6953156253759,1,,,,,,4,,,,4,3.65,,,,3.65,26.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,,,,1,0,,,,0
SUMR-01,Baseus Multifunctional Ring Bracket Black,6953156255098,1,,,,134.00,Not OK,1,,,,1,3.66,,,,3.66,26.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,1,,,,1,1,,,,1,1,,,,1
SUGENT-ATR01   ,BASEUS CURVE MAGNET CAR MOUNT                                                                                 ,6953156255814,,,,,1.00,,,0,0,,0,,11.00,11.00,,11.00,,24.50,24.50,,,49.00,49.00,,,0,,,0,,0,0,,0,,2,0,,2,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0
,Baseus Rapid  3-in-1 Cable M+L+Type-C 1.2M Black,6953156256378,,,,1,,,,,,2,2,,,,,0.00,,,,37.5705,,,,69,,,,,0,,,,,0,,,,0,0,,,,0,0,,,,4,4,,,,3,3,,,,1,1
,Baseus Rapid  3-in-1 Cable M+L+Type-C 3A 1.2M Red,6953156256385,,,,1,2.00,,,,,4,4,,,,,0.00,,,,37.5705,,,,69,,,,,0,,,,,0,,,,0,0,,,,1,1,,,,1,1,,,,2,2,,,,2,2
,Baseus Rapid 3-n-1 Cable M+L+Type-C 1.2M Dark Blue,6953156256392,,,,,1.00,,,,,0,0,,,,,0.00,,,,37.5705,,,,69,,,,,0,,,,,0,,,,0,0,,,,2,2,,,,0,0,,,,7,7,,,,1,1
CAMLL-SU09,Baseus Rapid Series 3-in-1 Cable Micro+Dual Lightning 3A 1.2M Red,6953156256415,1,,,,81.00,,3,,,,3,9.66,,,,9.66,37.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,2,,,,2,0,,,,0
CAM30-A91,Baseus Yiven Audio Cable 3.5 male Audio M30  0.5M Red+ Black,6953156257153,1,,,,3.00,,5,,,,5,4.81,,,,4.81,26.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,,,,0
CAM30-B91,Baseus Yiven Audio Cable 3.5 male Audio M30 1M Red+ Black,6953156257177,1,,,,49.00,,5,,,,5,5.49,,,,5.49,26.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,,,,0
CAM30-BS1,Baseus Yiven Audio Cable 3.5 male Audio M30 1M Silver+ Black,6953156257184,,,,,1.00,,0,,,,0,5.46,,,,5.46,26.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,2,,,,2,3,,,,3
CATSX-D0G      ,Baseu Enjoyment Type-C to HDMI+USB HUB  Gray,6953156258396,,,,1,4.00,,,0,,2,2,,61.00,,,61.00,,124.50,,146.4705,,259.00,,269,,0,,,0,,0,,,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0
,Baseus Enjoyment  Type-C to VGA+ USB 3.0  HUB Gray,6953156258402,,,,1,,,,,,3,3,,,,,0.00,,,,64.7955,,,,119,,,,,0,,,,,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0
NGA02-03,Baseus Encok Mini Wireless Earphone A02 Blue,6953156259133,1,,,,27.00,,1,,,,1,20.21,,,,20.21,48.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,1,,,,1,,,,,0,0,,,,0
NGA02-0V,Baseus Encok Mini Wireless Earphone A02 Gold,6953156259157,1,,,,,,3,,,,3,19.42,,,,19.42,48.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,1,,,,1,2,,,,2,0,,,,0
NGA02-0A,Baseus Encok Mini Wireless Earphone A02 Tarnish,6953156259164,1,,,,,,1,,,,1,19.42,,,,19.42,48.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,2,,,,2,,,,,0,1,,,,1
SUER-A09       ,BASEUS SMALL EARS MAGNETIC CAR VENT SUCTION BRACKET ROSE RED                                                  ,6953156259362,,1,,,38.00,,,1,,,1,,11.11,,,11.11,,24.50,,,,49.00,,,,1,,,1,,2,,,2,,0,,,0,,0,,,0,,2,,,2,,1,,,1,,0,,,0
SUER-B09       ,BASEUS SMALL EARS VERTICAL MAGNETIC BRACKET ROSE RED                                                          ,6953156259379,,,,,1.00,,,0,,,0,,11.76,,,11.76,,24.50,,,,49.00,,,,4,,,4,,2,,,2,,7,,,7,,2,,,2,,0,,,0,,0,,,0,,0,,,0
SUPMD-01,Baseus Symbol Ring Bracket Black,6953156259706,1,,,1,7.00,,4,,,4,8,7.19,,,,7.19,32.45,,,32.1255,,,,59,,,,,0,,,,,0,,,,0,0,,,,1,1,,,,0,0,1,,,1,2,0,,,0,0
SUPMD-03,Baseus Symbol Ring Bracket Blue,6953156259713,1,,,1,33.00,,5,,,6,11,7.19,,,,7.19,32.45,,,32.1255,,,,59,,,,,0,,,,,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,0,,,0,0
,Baseus Symbol Ring Bracket Red,6953156259720,,,,1,25.00,,,,,6,6,,,,,0.00,,,,32.1255,,,,59,,,,,0,,,,,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0
,Baseus Symbol Ring Bracket Glod,6953156259737,,,,1,46.00,,,,,5,5,,,,,0.00,,,,32.1255,,,,59,,,,,0,,,,,0,,,,0,0,,,,1,1,,,,0,0,,,,0,0,,,,0,0
SUHS-DP01      ,BASEUS DOUBLE CLIP HORIZONTAL VEHICLE MOUNT BLACK                                                             ,6953156259850,,,1,,6.00,,,0,16,,16,,13.48,13.48,,13.48,,29.50,29.50,,,59.00,59.00,,,5,,,5,,1,10,,11,,4,2,,6,,1,3,,4,,0,1,,1,,0,2,,2,,0,2,,2
SUHS-DP0S      ,BASEUS DOUBLE CLIP HORIZONTAL VEHICLE MOUNT SILVER                                                            ,6953156259867,,,,,,,,0,,,0,,13.51,,,13.51,,29.50,,,,59.00,,,,3,,,3,,2,,,2,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
SUGX-A01       ,BASEUS MAGNETIC AIR VENT CAR MOUNT HOLDER WITH CABLE CLIP BLACK                                               ,6953156260573,,,,,81.00,,,0,,,0,,12.05,,,12.05,,29.50,,,,59.00,,,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
SUGX-A0V       ,BASEUS MAGNETIC AIR VENT CAR MOUNT HOLDER WITH CABLE CLIP GOLD                                                ,6953156260580,,,,,11.00,,,0,,,0,,11.76,,,11.76,,29.50,,,,59.00,,,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
SUGX-A09       ,BASEUS MAGNETIC AIR VENT CAR MOUNT HOLDER WITH CABLE CLIP RED                                                 ,6953156260597,,,,,100.00,,,0,,,0,,11.65,,,11.65,,29.50,,,,59.00,,,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
SUGX-A0S       ,Baseus Magnetic Air Vent Car Mount Holder with cable clip Silver,6953156260603,1,,,,61.00,,4,0,,,4,11.40,11.70,,,11.70,37.95,24.50,,,,49.00,,,,0,,,0,,0,,,0,,0,,,0,,0,,,0,1,0,,,1,,0,,,0,0,0,,,0
