Part No,Description,UPC,HMV,Vir,VMS UAE,VMS QAT,ARQOOB SOH, Product Distribution,Retailer SOH,,,,,Cost,,,,,Price,,,,RRP,,,,Jan,,,,,Feb,,,,,March,,,,,April,,,,,May,,,,,June,,,,,July,,,,
CCALL-TM01     ,BASEUS T TYPED BLUETOOTH MP3 CHARGER WITH CAR HOLDER BLACK                                                    ,6953156278721,,,,,3.00,,,0,,,0,,24.02,,,24.02,,49.50,,,,109.00,,,,3,,,3,,2,,,2,,1,,,1,,1,,,1,,0,,,0,,0,,,0,,0,,,0
CCALL-TM0A     ,BASEUS T TYPED BLUETOOTH MP3 CHARGER WITH CAR HOLDER TARNISH                                                  ,6953156278738,,,,,,,,0,,,0,,23.39,,,23.39,,49.50,,,,109.00,,,,0,,,0,,0,,,0,,1,,,1,,0,,,0,,0,,,0,,0,,,0,,0,,,0
CCALL-TM12     ,BASEUS T TYPED BLUETOOTH MP3 CHARGER WITH CAR HOLDER DARK COFFEE                                              ,6953156278745,,1,,,10.00,,,1,,,1,,22.86,,,22.86,,49.50,,,,109.00,,,,0,,,0,,0,,,0,,3,,,3,,4,,,4,,1,,,1,,0,,,0,,0,,,0
CCALL-XK01     ,BASEUS DESKTOP WIRELESS/WIRED CHARGER BLACK                                                                   ,6953156278790,,,,,106.00,Not OK,,0,,,0,,54.33,,,54.33,,109.50,,,,229.00,,,,1,,,1,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
WXHSD-D01      ,Baseus Wireless charger power bank 10000mAh(Dual coil /Typec /P,6953156278806,1,,,1,1.00,,5,0,,2,7,66.12,67.55,,,67.55,153.45,129.50,,151.9155,,269.00,,279,,0,,,0,,0,,,0,,0,,0,0,,0,,1,1,,0,,0,0,,0,,0,0,0,0,,0,0
WXHSD-D02      ,BASEUS WIRELESS CHARGER POWER BANK 10000MAH WHITE                                                             ,6953156278813,,,,,,,,0,,,0,,67.55,,,67.55,,129.50,,,,269.00,,,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
PPALL-AKU01    ,Baseus Mini Cu display Power Bank 10000mAh Black,6953156278844,,1,1,1,9.00,,,10,17,1,28,,37.62,37.62,,37.62,,64.50,69.50,81.1305,,139.00,139.00,149,,4,,,4,,3,5,,8,,10,3,0,13,,8,1,1,10,,6,1,1,8,,5,3,0,8,,21,1,0,22
PPALL-AKU02    ,Baseus Mini Cu digital display Power Bank 10000mAh White,6953156278851,1,1,,1,37.00,,3,11,,1,15,29.74,31.07,,,31.07,81.95,64.50,,81.1305,,139.00,,149,,1,,,1,,0,,,0,,2,,1,3,,3,,1,4,,7,,0,7,,5,,0,5,0,4,,0,4
SUCJG9-01      ,Baseus G9 Mobile Game scoring tool Black,[phone],,1,1,1,73.00,,,9,13,10,32,,5.26,5.26,,5.26,,24.50,24.50,37.5705,,49.00,49.00,69,,38,,,38,,20,10,,30,,12,6,1,19,,10,5,1,16,,7,5,2,14,,3,4,9,16,,4,2,2,8
SUCJG9-02      ,Baseus G9 Mobile Game scoring tool White,[phone],,1,1,1,86.00,,,42,23,13,78,,5.26,5.26,,5.26,,24.50,24.50,37.5705,,49.00,49.00,69,,36,,,36,,12,11,,23,,14,12,0,26,,16,12,5,33,,23,13,1,37,,31,8,3,42,,21,14,3,38
SUGENT-XF01    ,Baseus Suspension glass Desktop Bracket Black,6953156279148,1,1,1,,6.00,,5,21,23,,49,18.21,17.77,17.77,,17.77,54.45,39.50,39.50,,,79.00,79.00,,,10,,,10,,8,4,,12,,9,4,,13,,10,7,,17,,18,1,,19,,6,1,,7,0,19,4,,23
SUGENT-XF0S    ,Baseus Suspension glass Desktop Bracket Silver,6953156279155,1,1,,,14.00,,5,17,,,22,17.78,17.78,,,17.78,54.45,39.50,,,,79.00,,,,11,,,11,,7,,,7,,2,,,2,,9,,,9,,16,,,16,,7,,,7,0,3,,,3
SGAPIPD-BX02   ,BASEUS 0.3MM ANTI-BLUE LIGHT TEMPERED GLASS FILM TRANSPARENT FOR IPAD PRO 12.9-INCH 3RD GEN                   ,6953156279643,,1,,,177.00,Not OK,,1,,,1,,21.80,,,21.80,,44.50,,,,99.00,,,,2,,,2,,1,,,1,,4,,,4,,4,,,4,,2,,,2,,5,,,5,,4,,,4
SGAPIPD-CX02   ,BASEUS 0.3MM TEMPERED GLASS FILM TRANSPARENT FOR IPAD PRO 11-INCH                                             ,6953156279650,,1,1,,404.00,,,1,4,,5,,14.43,14.43,,14.43,,39.50,39.50,,,79.00,79.00,,,7,,,7,,2,8,,10,,4,2,,6,,-1,0,,-1,,0,3,,3,,0,0,,0,,-1,0,,-1
SGAPIPD-DX02   ,BASEUS 0.3MM ANTI-BLUE LIGHT TEMPERED GLASS FILM TRANSPARENT FOR IPAD PRO 11-INCH                             ,6953156279667,,1,1,,171.00,,,2,3,,5,,16.32,16.32,,16.32,,44.50,49.50,,,89.00,99.00,,,2,,,2,,0,1,,1,,1,0,,1,,0,1,,1,,0,1,,1,,0,0,,0,,0,0,,0
WX2IN1-02      ,Baseus Smart 2in1 Wireless Charger White,6953156280243,,1,1,1,,,,31,15,3,49,,41.15,41.15,,41.15,,84.50,89.50,102.9105,,179.00,179.00,189,,19,,,19,,4,0,,4,,14,11,0,25,,29,12,0,41,,23,10,0,33,,12,9,0,21,,17,10,0,27
CCALL-YX01     ,BASEUS Y TYPE DUAL USB+ CAR CHARGER BLACK                                                                     ,6953156280250,,,,,1.00,,,0,,,0,,11.14,,,11.14,,39.50,,,,79.00,,,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
CCALL-YX02     ,BASEUS Y TYPE DUAL USB+ CAR CHARGER WHITE                                                                     ,6953156280267,,,,,39.00,,,0,,,0,,11.14,,,11.14,,39.50,,,,79.00,,,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
ACXUN-02       ,BASEUS AROMA DIFFUSER CREAM WHITE                                                                             ,6953156280274,,1,,,81.00,,,8,,,8,,36.14,,,36.14,,64.50,,,,139.00,,,,4,,,4,,4,,,4,,4,,,4,,4,,,4,,3,,,3,,4,,,4,,5,,,5
CAMKLF-C09,Baseus Cafule Cable Durable Nylon Braided Wire USB / micro USB QC3.0 1.5A 2M red-red,6953156280359,1,,,,6.00,,10,,,,10,,,,,0.00,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,,,,0
CAMKLF-C91,Baseus Cafule Cable Durable Nylon Braided Wire USB / micro USB QC3.0 1.5A 2M black-red,6953156280373,1,,,1,18.00,,15,,,18,33,,,,,0.00,,,,,,,,37,,,,,0,,,,,0,,,,0,0,,,,,0,,,,0,0,,,,0,0,0,,,32,32
SUCH-01        ,BASEUS XIAOCHUN MAGNETIC CAR PHONE HOLDER BLACK                                                               ,6953156280526,,,,,7.00,,,0,,,0,,10.26,,,10.26,,24.50,,,,49.00,,,,1,,,1,,0,,,0,,2,,,2,,0,,,0,,1,,,1,,0,,,0,,0,,,0
SUCH-02        ,BASEUS XIAOCHUN MAGNETIC CAR PHONE HOLDER SILVER                                                              ,6953156280533,,,,,66.00,,,0,,,0,,10.20,,,10.20,,24.50,,,,49.00,,,,1,,,1,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
SUBR-A01       ,BASEUS BEAR MAGNETIC CAR BRACKET BLACK                                                                        ,6953156280540,,,,,,,,0,,,0,,0.00,,,0.00,,29.50,,,,59.00,,,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
SUBR-A08       ,BASEUS BEAR MAGNETIC CAR BRACKET BROWN                                                                        ,6953156280557,,,,,,,,0,,,0,,0.00,,,0.00,,29.50,,,,59.00,,,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
SUBR-A09       ,BASEUS BEAR MAGNETIC CAR BRACKET RED                                                                          ,6953156280564,,,,,,,,0,,,0,,0.00,,,0.00,,29.50,,,,59.00,,,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
SUBR-ASG       ,BASEUS BEAR MAGNETIC CAR BRACKET SILVER GRAY                                                                  ,6953156280571,,,,,,,,0,,,0,,0.00,,,0.00,,29.50,,,,59.00,,,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
SUXUN-BY01     ,BASEUS FRAGRANCE/CAR MOUNT BLACK                                                                              ,6953156280793,,,,,55.00,,,0,,,0,,12.63,,,12.63,,24.50,,,,49.00,,,,1,,,1,,0,,,0,,2,,,2,,1,,,1,,0,,,0,,0,,,0,,0,,,0
SUXUN-BY09     ,BASEUS FRAGRANCE/CAR MOUNT RED                                                                                ,6953156280809,,,,,70.00,,,0,,,0,,12.62,,,12.62,,24.50,,,,49.00,,,,2,,,2,,0,,,0,,0,,,0,,0,,,0,,1,,,1,,0,,,0,,0,,,0
SUXUN-BY0G     ,BASEUS FRAGRANCE/CAR MOUNT GREY                                                                               ,6953156280816,,,,,64.00,,,0,,,0,,12.62,,,12.62,,24.50,,,,49.00,,,,2,,,2,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
CALLG-01       ,Baseus Glowing Data cable USB For Lightning Black,6953156280977,1,,,,22.00,,5,0,,,5,15.69,15.69,,,15.69,43.45,29.50,,,,59.00,,,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,0,0,,,0
CALLG-09       ,Baseus Glowing Data cable USB For Lightning Red,6953156280984,1,,,,54.00,,5,0,,,5,15.60,15.60,,,15.60,43.45,29.50,,,,59.00,,,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,0,0,,,0
TZARGS-01      ,BASEUS CASE FOR AIRPODS BLACK                                                                                 ,6953156281363,,1,1,,77.00,,,2,5,,7,,7.61,7.61,,7.61,,24.50,24.50,,,49.00,49.00,,,14,,,14,,15,8,,23,,11,7,,18,,11,7,,18,,6,10,,16,,1,1,,2,,1,5,,6
TZARGS-09      ,Baseus Baseus case for Airpods Red,6953156281370,1,1,1,,24.00,,3,2,14,,19,7.61,7.46,7.46,,7.46,37.95,24.50,24.50,,,49.00,49.00,,,9,,,9,,2,8,,10,,3,1,,4,,7,4,,11,,1,2,,3,,1,5,,6,1,0,2,,3
TZARGS-G2      ,BASEUS CASE FOR AIRPODS GRAY                                                                                  ,6953156281387,,1,1,,56.00,,,1,27,,28,,7.61,7.61,,7.61,,24.50,24.50,,,49.00,49.00,,,11,,,11,,3,8,,11,,6,2,,8,,3,5,,8,,2,4,,6,,0,4,,4,,1,4,,5
WXZN-01        ,BASEUS CAR WIRELESS CHARGER SMART VEHICLE BRACKET                                                             ,6953156281479,,1,1,,10.00,,,13,20,,33,,51.99,51.99,,51.99,,69.50,74.50,,,149.00,149.00,,,6,,,6,,4,4,,8,,15,5,,20,,6,3,,9,,15,6,,21,,9,2,,11,,30,4,,34
WXXP-01        ,BASEUS WIRELESS CHARGER SUCTION CUP BLACK                                                                     ,6953156281691,,1,1,,4.00,,,3,3,,6,,22.19,22.19,,22.19,,44.50,44.50,,,89.00,89.00,,,2,,,2,,1,2,,3,,2,4,,6,,0,5,,5,,0,1,,1,,0,0,,0,,0,0,,0
WXXP-02        ,BASEUS WIRELESS CHARGER SUCTION CUP WHITE                                                                     ,6953156281707,,1,,,5.00,,,1,,,1,,20.91,,,20.91,,44.50,,,,99.00,,,,1,,,1,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
CALEYE-01      ,BASEUS BIG EYE DIGITAL DISPLAY LIGHTNING CABLE BLACK                                                          ,6953156281738,,,,,,,,0,,,0,,14.32,,,14.32,,39.50,,,,79.00,,,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
CALEYE-02      ,Baseus Big Eye Digital display Data Cable White,6953156281745,,,,1,,,,0,,2,2,,14.32,,,14.32,,39.50,,53.9055,,79.00,,99,,0,,,0,,0,,,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,1,1,,0,,0,0
WIAPIPH58-BE01 ,BASEUS BEAR SILICONE CASE BLACK FOR IPHONE XS                                                                 ,6953156282001,,,,,4.00,,,0,,,0,,7.84,,,7.84,,24.50,,,,49.00,,,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
WIAPIPH58-BE04 ,BASEUS BEAR SILICONE CASE PINK FOR IPHONE XS                                                                  ,6953156282018,,,,,,,,0,,,0,,7.84,,,7.84,,24.50,,,,49.00,,,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
WIAPIPH58-BE08 ,BASEUS BEAR SILICONE CASE BROWN FOR IPHONE XS                                                                 ,6953156282025,,,,,,,,0,,,0,,7.84,,,7.84,,24.50,,,,49.00,,,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
WIAPIPH61-BE01 ,BASEUS BEAR SILICONE CASE BLACK FOR IPHONE XR                                                                 ,6953156282032,,,,,56.00,,,0,,,0,,7.84,,,7.84,,24.50,,,,49.00,,,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
WIAPIPH61-BE04 ,BASEUS BEAR SILICONE CASE PINK FOR IPHONE XR                                                                  ,6953156282049,,,,,6.00,,,0,,,0,,7.84,,,7.84,,24.50,,,,49.00,,,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
WIAPIPH61-BE08 ,BASEUS BEAR SILICONE CASE BROWN FOR IPHONE XR                                                                 ,6953156282056,,,,,26.00,,,0,,,0,,7.84,,,7.84,,24.50,,,,49.00,,,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
WIAPIPH65-BE01 ,BASEUS BEAR SILICONE CASE BLACK FOR IPHONE XS MAX                                                             ,6953156282063,,,,,55.00,,,0,,,0,,7.62,,,7.62,,24.50,,,,49.00,,,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
WIAPIPH65-BE04 ,BASEUS BEAR SILICONE CASE PINK FOR IPHONE XS MAX                                                              ,6953156282070,,,,,17.00,,,0,,,0,,7.62,,,7.62,,24.50,,,,49.00,,,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
WIAPIPH65-BE08 ,BASEUS BEAR SILICONE CASE BROWN FOR IPHONE XS MAX                                                             ,6953156282087,,,,,48.00,,,0,,,0,,7.71,,,7.71,,24.50,,,,49.00,,,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
LTAPIPD-ASM01  ,BASEUS SIMPLISM Y-TYPE LEATHER CASE BLACK FOR IPAD PRO 11-INCH                                                ,6953156282094,,,,,58.00,,,0,,,0,,38.39,,,38.39,,74.50,,,,159.00,,,,4,,,4,,2,,,2,,0,,,0,,2,,,2,,0,,,0,,0,,,0,,0,,,0
LTAPIPD-ASM03  ,BASEUS SIMPLISM Y-TYPE LEATHER CASE BLUE FOR IPAD PRO 11-INCH                                                 ,6953156282100,,1,1,,89.00,,,2,10,,12,,38.14,38.14,,38.14,,74.50,79.50,,,159.00,159.00,,,2,,,2,,1,4,,5,,0,0,,0,,0,3,,3,,0,0,,0,,0,0,,0,,0,1,,1
LTAPIPD-BSM01  ,BASEUS SIMPLISM Y-TYPE LEATHER CASE BLACK FOR IPAD PRO 12.9-INCH 3RD GEN                                      ,6953156282117,,,,,20.00,,,0,,,0,,44.20,,,44.20,,89.50,,,,189.00,,,,3,,,3,,2,,,2,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
LTAPIPD-BSM03  ,BASEUS SIMPLISM Y-TYPE LEATHER CASE BLUE FOR IPAD PRO 12.9-INCH 3RD GEN                                       ,6953156282124,,,,,140.00,Not OK,,0,,,0,,44.34,,,44.34,,89.50,,,,189.00,,,,7,,,7,,0,,,0,,1,,,1,,0,,,0,,1,,,1,,0,,,0,,0,,,0
NGH08-01       ,BASEUS H08 BLACK IMMERSIVE VIRTUAL 3D GAMING IN-EAR EARPHONES                                                 ,6953156282247,,1,1,,7.00,,,4,7,,11,,76.00,76.00,,76.00,,140.00,144.50,,,289.00,289.00,,,23,,,23,,5,3,,8,,9,6,,15,,9,0,,9,,6,1,,7,,6,1,,7,,3,2,,5
NGH08-2G       ,BASEUS H08 WHITE/GREY IMMERSIVE VIRTUAL 3D GAMING IN-EAR EARPHONES                                            ,6953156282254,,1,,,8.00,,,3,,,3,,76.00,,,76.00,,140.00,,,,289.00,,,,14,,,14,,9,,,9,,5,,,5,,2,,,2,,3,,,3,,0,,,0,,0,,,0
CATL41-01      ,BASEUS TYPE-C TO 3.5MM AUDIO CHARGING ADAPTER BLACK                                                           ,6953156282278,,,1,,36.00,,,0,14,,14,,9.90,9.90,,9.90,,29.50,34.50,,,62.00,69.00,,,,,,0,,,,,0,,,,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,1,,1
SUGENT-ZN01    ,BASEUS SMART CAR MOUNT CELL PHONE HOLDER BLACK                                                                ,6953156282308,,,,,32.00,,,0,,,0,,34.57,,,34.57,,69.50,,,,149.00,,,,4,,,4,,1,,,1,,1,,,1,,0,,,0,,0,,,0,,0,,,0,,0,,,0
SUGENT-ZN03    ,BASEUS SMART CAR MOUNT PHONE HOLDER BLUE                                                                      ,6953156282315,,,,,34.00,,,0,,,0,,34.52,,,34.52,,69.50,,,,149.00,,,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
SUGENT-ZN0S    ,BASEUS SMART CAR MOUNT PHONE HOLDER SILVER                                                                    ,6953156282322,,,,,47.00,,,0,,,0,,34.52,,,34.52,,69.50,,,,149.00,,,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
ACAPIPH58-BJ01,Baseus Continuous Backpack Power Bank 4000mAh Black iPhone X/,6953156282902,1,,,,40.00,,5,,,,5,37.73,,,,37.73,92.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,,,,0
ACSR-XJ09      ,Baseus Adapter X-Men Audio Radiator Red/Black,6953156282926,1,,,1,21.00,,4,0,,5,9,23.46,23.46,,,23.46,65.45,49.50,,64.7955,,99.00,,119,,4,,,4,,1,,,1,,4,,0,4,,1,,0,1,,0,,0,0,1,0,,0,1,0,0,,0,0
ACSR-XJ0A      ,BASEUS ADAPTER X-MEN AUDIO RADIATOR BLACK                                                                     ,6953156282933,,,,,41.00,,,0,,,0,,23.46,,,23.46,,49.50,,,,99.00,,,,4,,,4,,2,,,2,,1,,,1,,0,,,0,,0,,,0,,0,,,0,,0,,,0
WIAPPOD-01     ,Baseus wireless charger for Airpods Black,6953156282940,1,1,1,,4.00,,3,15,13,,31,16.91,17.33,17.33,,17.33,59.95,44.50,49.50,,,99.00,99.00,,,29,,,29,,15,10,,25,,16,17,,33,,18,17,,35,,15,6,,21,1,9,7,,17,0,1,8,,9
WIAPPOD-09     ,BASEUS PROTECTIVE CASE/WIRELESS CHARGER RED FOR AIRPODS                                                       ,6953156282957,,1,1,,,,,8,9,,17,,17.33,17.33,,17.33,,44.50,49.50,,,99.00,99.00,,,12,,,12,,10,6,,16,,8,8,,16,,12,6,,18,,5,2,,7,,1,3,,4,,4,4,,8
ACHDCJ-01      ,Baseus Holder Red-Dot Mobile Game Scoring Tool Black,[phone],1,1,1,1,330.00,,2,34,25,3,64,6.52,5.26,5.26,,5.26,37.95,24.50,24.50,37.5705,,49.00,49.00,69,,82,,,82,,36,18,,54,,40,21,1,62,,33,14,3,50,,33,22,4,59,3,25,19,3,50,0,9,16,1,26
ACHDCJ-02      ,Baseus Holder Red-Dot Mobile Game Scoring Tool Transparent,[phone],1,1,1,,,,1,42,38,,81,6.52,5.39,5.39,,5.39,37.95,24.50,24.50,,,49.00,49.00,,,67,,,67,,37,25,,62,,33,14,,47,,37,11,,48,,36,11,,47,3,15,2,,20,2,21,17,,40
,Baseus Mini Q Light and Portable 10000mAh Black,6953156283480,,,,,35.00,,,,,0,0,,,,,0.00,,,,75.6855,,,,139,,,,,0,,,,,0,,,,4,4,,,,1,1,,,,0,0,,,,0,0,,,,0,0
,Baseus Mini Q Light and Portable 10000mAh White,6953156283497,,,,,,,,,,0,0,,,,,0.00,,,,75.6855,,,,139,,,,,0,,,,,0,,,,2,2,,,,3,3,,,,0,0,,,,0,0,,,,0,0
CALL50-01,Baseus iP Male to iP & 3.5mm Female Adapter L50 Black,6953156283787,1,,,,,,1,,,,1,51.31,,,,51.31,81.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,1,,,,1,,,,,0,2,,,,2
CALL50S-01,Baseus iP Male to iP & 3.5mm Female Adapter L50S Black,6953156283800,1,,,,5.00,,4,,,,4,51.31,,,,51.31,81.95,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,,,,1,0,,,,0
CAHUB-F01      ,Baseus round box HUB adapter （USB 3.0 to USB3.0*1+USB2.0*,6953156284234,1,1,,,36.00,,3,2,,,5,12.71,12.71,,,12.71,48.95,29.50,,,,59.00,,,,1,,,1,,3,,,3,,1,,,1,,2,,,2,,0,,,0,,1,,,1,0,0,,,0
CAHUB-F02      ,Baseus round box HUB adapter （USB 3.0 to USB3.0*1+USB2.0*,6953156284241,1,,,,13.00,,1,0,,,1,12.31,12.31,,,12.31,48.95,29.50,,,,59.00,,,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,1,0,,,1,0,0,,,0
CAHUB-G01      ,BASEUS ROUND BOX TYPE-C HUB ADAPTER BLACK                                                                     ,6953156284258,,1,,,27.00,,,1,,,1,,12.71,,,12.71,,29.50,,,,59.00,,,,0,,,0,,1,,,1,,4,,,4,,3,,,3,,2,,,2,,2,,,2,,0,,,0
ACPCL-01       ,Baseus Golden Cudgel Capacitive Stylus Pen Black,6953156284401,,1,1,1,32.00,,0,19,36,5,60,14.58,14.47,14.47,,14.47,43.45,29.50,29.50,43.0155,,59.00,59.00,79,,12,,,12,,9,14,,23,,18,15,0,33,,18,15,0,33,1,15,13,0,29,1,7,6,0,14,2,8,4,0,14
ACPCL-0S,Baseus Golden Cudgel Capacitive Stylus Pen Silver,6953156284418,,,,1,15.00,,0,,,5,5,14.58,,,,14.58,43.45,,,43.0155,,,,79,,,,,0,,,,,0,,,,0,0,,,,0,0,,,,0,0,2,,,0,2,2,,,0,2
ACSLCJ-01      ,Baseus grenade handle for games Black,6953156284630,1,1,1,,1.00,,8,53,25,,86,9.28,9.31,9.31,,9.31,37.95,24.50,24.50,,,49.00,49.00,,,55,,,55,,26,17,,43,,36,26,,62,,39,14,,53,1,44,19,,64,2,52,26,,80,2,51,23,,76
ACSLCJ-06      ,Baseus grenade handle for games Army green,6953156284647,1,1,1,1,14.00,,12,38,28,1,79,9.51,9.51,9.51,,9.51,37.95,24.50,24.50,37.5705,,49.00,49.00,69,,89,,,89,,35,11,,46,,30,16,7,53,,29,10,5,44,1,31,20,1,53,,38,10,6,54,2,25,16,0,43
CATSR-01       ,BASEUS FISH-EYE SPRING TYPE-C 2A CABLE 1M BLACK                                                               ,6953156284739,,1,1,,143.00,,,12,12,,24,,8.43,8.43,,8.43,,30.00,35.00,,,59.00,69.00,,,,,,0,,,,,0,,,,,0,,,,,0,,5,0,,5,,5,5,,10,,4,8,,12
CATSR-09       ,BASEUS FISH-EYE SPRING TYPE-C 2A CABLE 1M RED                                                                 ,6953156284746,,1,1,,95.00,,,15,23,,38,,8.43,8.43,,8.43,,30.00,35.00,,,29.00,69.00,,,,,,0,,,,,0,,,,,0,,,,,0,,2,0,,2,,6,1,,7,,10,1,,11
